"","p_val","avg_diff","pct.1","pct.2","cluster","gene"
"REL",9.31823552587903e-87,1.07686574447879,0.373,0.108,"4","REL"
"RPL183",3.95267943823754e-86,0.421222935576953,0.989,0.906,"4","RPL18"
"RPL7A3",4.73531740366939e-86,0.572318388419914,0.922,0.786,"4","RPL7A"
"RPL91",4.65039154472429e-85,0.429242406056102,0.995,0.943,"4","RPL9"
"RPL53",5.59289433954723e-84,0.523326855001896,0.933,0.75,"4","RPL5"
"NPM13",1.08453919630019e-83,0.846917604515318,0.795,0.57,"4","NPM1"
"RPL27A1",1.99653297033275e-79,0.432255224279935,0.984,0.929,"4","RPL27A"
"RPS11",2.37632927701282e-77,0.582205322402931,0.86,0.713,"4","RPS11"
"CD40",4.72028880679595e-77,0.87998568303979,0.251,0.061,"4","CD40"
"PRMT1",2.7267020257242e-71,0.9655512272211,0.37,0.12,"4","PRMT1"
"CXCR43",4.67664783582995e-70,0.728247157115591,0.813,0.642,"4","CXCR4"
"RPL291",1.42571468488578e-69,0.44657182506503,0.971,0.91,"4","RPL29"
"PRDX4",8.95538811487635e-68,0.899837176040723,0.269,0.053,"4","PRDX4"
"SMIM14",4.64558299285841e-66,0.905454515273376,0.251,0.076,"4","SMIM14"
"RANBP1",7.25841520157166e-65,0.844515072997344,0.406,0.182,"4","RANBP1"
"GNB2L1",1.35030243756434e-62,0.449466264888668,0.963,0.895,"4","GNB2L1"
"HMGB12",2.85741125108922e-62,0.621258157857319,0.752,0.583,"4","HMGB1"
"ZFP36L1",3.22660141608592e-61,0.812166620384023,0.474,0.262,"4","ZFP36L1"
"NHP2",7.54777373184863e-61,0.903004599228362,0.363,0.119,"4","NHP2"
"DCTPP1",1.54324640793895e-57,0.802954566775578,0.254,0.046,"4","DCTPP1"
"C7orf50",9.27679706099884e-54,0.843285287426557,0.252,0.059,"4","C7orf50"
"RPL44",1.28262690701109e-53,0.45739644793336,0.888,0.76,"4","RPL4"
"RPL143",1.62136314636817e-53,0.32429098221942,0.972,0.914,"4","RPL14"
"GSTP12",2.73185552334998e-52,0.644951336290985,0.66,0.496,"4","GSTP1"
"LSM7",6.94902834783354e-52,0.789684472264899,0.391,0.153,"4","LSM7"
"RPS253",1.11830006164674e-51,0.333682256539074,0.943,0.844,"4","RPS25"
"TAGLN2",7.57492100535117e-51,0.700435407043086,0.521,0.287,"4","TAGLN2"
"PMAIP1",1.33690173129628e-49,0.810257558837578,0.279,0.069,"4","PMAIP1"
"SRM",4.83226169730841e-49,0.816947485524492,0.269,0.066,"4","SRM"
"CDC371",8.46111692943502e-49,0.690772853603016,0.41,0.233,"4","CDC37"
"PHB",2.91882605733948e-47,0.752999445385697,0.362,0.126,"4","PHB"
"HSPD12",7.98262410471979e-47,0.647784604783329,0.466,0.245,"4","HSPD1"
"PARP1",8.90429013421081e-46,0.834134494743722,0.29,0.091,"4","PARP1"
"RPL37A3",9.71500235244347e-46,0.479301626013974,0.762,0.601,"4","RPL37A"
"RPL272",2.25995627470927e-45,0.382555162972669,0.883,0.8,"4","RPL27"
"EZR2",6.00272327173618e-45,0.728226322720752,0.467,0.213,"4","EZR"
"HNRNPA13",9.63204705800639e-45,0.498693166416983,0.779,0.62,"4","HNRNPA1"
"ISG202",4.28797889140951e-44,0.681627210091118,0.616,0.373,"4","ISG20"
"PARK7",3.89329850239669e-43,0.519489789155056,0.575,0.442,"4","PARK7"
"PDIA61",4.63772726342527e-43,0.628338120292116,0.399,0.261,"4","PDIA6"
"RPS103",1.78763829133802e-42,0.413958698353826,0.775,0.681,"4","RPS10"
"EEF23",1.87333422703629e-41,0.478240373742569,0.764,0.571,"4","EEF2"
"SLC25A5",3.37772447640756e-39,0.543661171284189,0.541,0.391,"4","SLC25A5"
"CCT2",5.24841377841618e-39,0.717461808832133,0.313,0.126,"4","CCT2"
"C1QBP2",1.24111036522899e-38,0.678464532258305,0.422,0.213,"4","C1QBP"
"CTSH1",2.29922583046232e-38,0.552312431713312,0.285,0.197,"4","CTSH"
"NCL",2.54639273403636e-38,0.704622664938965,0.324,0.147,"4","NCL"
"ANAPC161",1.51320011043017e-36,0.570214336313878,0.505,0.317,"4","ANAPC16"
"GLTSCR23",3.7573662327083e-36,0.487439535746615,0.679,0.478,"4","GLTSCR2"
"BIRC32",4.70992748976572e-34,0.537445677186826,0.534,0.297,"4","BIRC3"
"FABP5",1.32481651183768e-33,0.72445062262503,0.264,0.104,"4","FABP5"
"RPS203",2.04773167415529e-33,0.270450866429978,0.922,0.868,"4","RPS20"
"APRT4",4.10878244970515e-33,0.557667796329229,0.412,0.237,"4","APRT"
"EEF1A11",5.10250699614039e-33,0.331140653994638,0.928,0.856,"4","EEF1A1"
"FNBP1",6.11496882921293e-33,0.617865697806247,0.288,0.14,"4","FNBP1"
"RPL373",2.21626489650079e-32,0.364431739947921,0.757,0.629,"4","RPL37"
"SNRPD1",3.37737899273702e-32,0.649178134632118,0.305,0.153,"4","SNRPD1"
"CCT31",4.32414073510028e-32,0.572739068962478,0.427,0.243,"4","CCT3"
"ERH",6.25317915766817e-32,0.514849199128258,0.472,0.329,"4","ERH"
"SNRPD24",9.14232117603397e-32,0.49202654162188,0.564,0.394,"4","SNRPD2"
"SERBP12",1.46557466935605e-31,0.530321959035445,0.419,0.276,"4","SERBP1"
"ISCU2",2.14987411012983e-31,0.498138663938618,0.567,0.449,"4","ISCU"
"RPS212",1.95421863149232e-30,0.418955909392808,0.604,0.417,"4","RPS21"
"RPL363",2.90174081343939e-30,0.2731895042145,0.845,0.742,"4","RPL36"
"ATP5G1",3.86776487854553e-30,0.530653273123394,0.311,0.136,"4","ATP5G1"
"CCT51",1.14970465593984e-29,0.461023186593225,0.381,0.307,"4","CCT5"
"SNX2",1.63830148879947e-29,0.47029350247401,0.292,0.2,"4","SNX2"
"HLA-DMA1",6.14366788484712e-29,0.609811857998223,0.37,0.204,"4","HLA-DMA"
"PEBP13",1.1348618847146e-28,0.576492544543847,0.375,0.169,"4","PEBP1"
"HSPA52",2.0062750662677e-28,0.399470691498146,0.337,0.39,"4","HSPA5"
"HMGN13",7.61149223268461e-28,0.454891546281712,0.598,0.413,"4","HMGN1"
"RGS2",9.04101156065927e-28,0.690428800984514,0.322,0.15,"4","RGS2"
"DDX39A",1.41828560699851e-27,0.536142350906453,0.259,0.14,"4","DDX39A"
"EIF4A23",5.3404379158197e-27,0.380488674298403,0.607,0.414,"4","EIF4A2"
"PSMA2.1",1.72533157399557e-26,0.375255108884225,0.435,0.372,"4","PSMA2.1"
"HSPE1",7.00910809180286e-26,0.482468122532884,0.353,0.211,"4","HSPE1"
"CCT7",1.23367665018765e-25,0.543224638912707,0.313,0.156,"4","CCT7"
"GTF3A2",2.31924078290186e-25,0.490591251964956,0.458,0.267,"4","GTF3A"
"SEPT72",2.42068543064636e-25,0.477081715832773,0.544,0.389,"4","SEPT7"
"TMEM147",3.60311917131312e-25,0.519123498370867,0.277,0.144,"4","TMEM147"
"EIF5A",5.0152967536059e-25,0.541082852230979,0.344,0.213,"4","EIF5A"
"PPA11",8.53598008904397e-25,0.54766920479767,0.324,0.152,"4","PPA1"
"GDI21",1.48594847748078e-24,0.484950670490254,0.37,0.252,"4","GDI2"
"HNRNPDL2",2.76114911243572e-24,0.470321278719647,0.423,0.259,"4","HNRNPDL"
"SEC11C",8.82345852690998e-24,0.634628300964312,0.274,0.119,"4","SEC11C"
"HNRNPK",1.35686321214176e-23,0.369727803909335,0.57,0.48,"4","HNRNPK"
"IMPDH2",1.25064831932831e-22,0.545124689495651,0.269,0.115,"4","IMPDH2"
"SSR4",5.00584415761073e-22,0.417069819754716,0.479,0.383,"4","SSR4"
"TUFM",6.55406702212333e-22,0.475427315351341,0.357,0.237,"4","TUFM"
"ILF21",9.7516810531645e-22,0.457467387339696,0.386,0.254,"4","ILF2"
"NUDC1",1.79510510782396e-21,0.445116419616672,0.388,0.248,"4","NUDC"
"SNRPB",1.06313079582098e-20,0.434890292742854,0.41,0.288,"4","SNRPB"
"SELT",1.31600389091457e-20,0.355416188860761,0.446,0.364,"4","SELT"
"HNRNPC1",1.96543770168179e-20,0.414023391170298,0.384,0.276,"4","HNRNPC"
"CMTM62",1.97269935138088e-20,0.384352670917729,0.313,0.251,"4","CMTM6"
"CCT6A",2.97401400054906e-20,0.435395187991808,0.308,0.205,"4","CCT6A"
"CD47",3.57869422084272e-20,0.402078198153954,0.379,0.3,"4","CD47"
"EEF1D",3.76137537562251e-20,0.280422125351976,0.907,0.857,"4","EEF1D"
"LAMTOR5",5.44092475445288e-20,0.327363664548288,0.419,0.359,"4","LAMTOR5"
"HNRNPF1",7.93513415935288e-20,0.417270637422391,0.433,0.31,"4","HNRNPF"
"RNASET21",9.21642542523238e-20,0.461785277207747,0.324,0.235,"4","RNASET2"
"HSPA9",1.07588097318125e-19,0.494459170845069,0.262,0.119,"4","HSPA9"
"C11orf31",1.10944445329698e-19,0.391320019553969,0.396,0.302,"4","C11orf31"
"TGIF1",1.26629831672246e-19,0.43318976683597,0.329,0.233,"4","TGIF1"
"HINT13",1.27761369489619e-19,0.331750281202137,0.712,0.601,"4","HINT1"
"WBSCR22",1.52245478003546e-19,0.502606257785367,0.283,0.137,"4","WBSCR22"
"EIF2S2",1.83358180512884e-19,0.430110127009716,0.368,0.254,"4","EIF2S2"
"EIF2S1",1.83572444784135e-19,0.4819321668856,0.277,0.155,"4","EIF2S1"
"RNPS11",1.91397343733828e-19,0.422996304555794,0.358,0.239,"4","RNPS1"
"TMEM243",2.86657027513344e-19,0.521954833571778,0.283,0.137,"4","TMEM243"
"PA2G4",3.22651220151583e-19,0.519567601792,0.298,0.163,"4","PA2G4"
"CREM3",1.41242499857164e-18,0.287430861708395,0.502,0.355,"4","CREM"
"PDCD6",1.54575073278079e-18,0.387384819503089,0.414,0.316,"4","PDCD6"
"NHP2L12",1.6612403116174e-18,0.375075543919973,0.415,0.291,"4","NHP2L1"
"RBM17",1.78495254633296e-18,0.473945940938642,0.254,0.141,"4","RBM17"
"HNRNPA3",4.19793610555282e-18,0.410614468839003,0.433,0.333,"4","HNRNPA3"
"XRCC61",7.63542757516469e-18,0.4240064304923,0.399,0.284,"4","XRCC6"
"SNRPE",1.26023976185241e-17,0.438123834896432,0.251,0.131,"4","SNRPE"
"RPSAP58",1.47043617045231e-17,0.442385498548899,0.27,0.129,"4","RPSAP58"
"SRSF71",1.96802159393217e-17,0.281587006042446,0.482,0.392,"4","SRSF7"
"CD581",3.00396285126058e-17,0.374746781162286,0.279,0.219,"4","CD58"
"CCT81",3.35916745159145e-17,0.409240874514525,0.357,0.257,"4","CCT8"
"ATP5A12",3.52329674223518e-17,0.356865966864744,0.404,0.303,"4","ATP5A1"
"CCT41",5.58774266596405e-17,0.309279694748528,0.383,0.268,"4","CCT4"
"MDH2",7.5115767068154e-17,0.445977361122457,0.274,0.156,"4","MDH2"
"CYCS",8.22250822764597e-17,0.365426315258342,0.321,0.25,"4","CYCS"
"LYSMD21",2.63553050364609e-16,0.426499116588984,0.35,0.248,"4","LYSMD2"
"PPIA",4.2426138506291e-16,0.321631359267413,0.448,0.368,"4","PPIA"
"FBL",5.76676930335151e-16,0.400300537852134,0.256,0.129,"4","FBL"
"RPL382",8.99671851283913e-16,0.26739145430302,0.531,0.477,"4","RPL38"
"TUBA1B",1.06827725983027e-15,0.359248609609614,0.331,0.249,"4","TUBA1B"
"HNRNPA0",1.15434543436247e-15,0.307014837184196,0.469,0.379,"4","HNRNPA0"
"RPL173",1.3274590279047e-15,0.308134976628941,0.546,0.439,"4","RPL17"
"PIM3",1.50760802447563e-15,0.432033918448077,0.29,0.208,"4","PIM3"
"ATP5B",1.8976792595385e-15,0.326145583553294,0.445,0.358,"4","ATP5B"
"DUT",2.96816212977082e-15,0.448273756156072,0.28,0.15,"4","DUT"
"LIMD23",3.94144171468869e-15,0.350362598230763,0.524,0.391,"4","LIMD2"
"RSL1D13",4.10063458213061e-15,0.403056863092431,0.396,0.267,"4","RSL1D1"
"ATP5D1",4.54229802003672e-15,0.332364663980606,0.345,0.256,"4","ATP5D"
"CYC1",6.29250424378862e-15,0.352012263859801,0.282,0.197,"4","CYC1"
"NOL7",6.73449344774647e-15,0.401599918190596,0.311,0.204,"4","NOL7"
"EIF3L",3.02470189825142e-14,0.340834187274999,0.397,0.302,"4","EIF3L"
"EIF3E3",3.8207774517393e-14,0.343137265206418,0.458,0.339,"4","EIF3E"
"SPCS13",4.78251807857267e-14,0.268926959096591,0.43,0.331,"4","SPCS1"
"PDCD5",6.82951313840777e-14,0.402459214148588,0.251,0.158,"4","PDCD5"
"PSME11",9.32316214977013e-14,0.276997232029412,0.598,0.502,"4","PSME1"
"COPS6",1.23038132982179e-13,0.369439512803739,0.264,0.176,"4","COPS6"
"UQCRH",5.36598969636714e-13,0.31359635505088,0.422,0.34,"4","UQCRH"
"SSBP1",6.02856032832928e-13,0.316579983494907,0.384,0.309,"4","SSBP1"
"NAA20",6.74156074759935e-13,0.389052612715952,0.269,0.172,"4","NAA20"
"IMP3",8.72728543492627e-13,0.327123145584067,0.28,0.162,"4","IMP3"
"PTPRCAP4",9.79271042404213e-13,0.468113471260339,0.292,0.171,"4","PTPRCAP"
"EIF3F3",1.43635372283388e-12,0.317550373587006,0.524,0.412,"4","EIF3F"
"ANXA7",1.65093233013494e-12,0.25960622489283,0.322,0.268,"4","ANXA7"
"NAP1L11",2.37339466859658e-12,0.296020050761881,0.453,0.38,"4","NAP1L1"
"BANF1",2.4110562522408e-12,0.290475223199529,0.251,0.187,"4","BANF1"
"SRSF3",3.08148176573826e-12,0.250888215695466,0.441,0.362,"4","SRSF3"
"RSL24D13",9.60571400371762e-12,0.345926723015723,0.394,0.279,"4","RSL24D1"
"TRMT1122",9.96443531062963e-12,0.26546527653441,0.443,0.377,"4","TRMT112"
"CORO1A2",1.07701943050269e-11,0.310393216943272,0.448,0.37,"4","CORO1A"
"NDUFAB1",2.00151334804541e-11,0.284921778635748,0.292,0.225,"4","NDUFAB1"
"STRAP",2.16405816463274e-11,0.355356878157602,0.275,0.181,"4","STRAP"
"ANP32B3",2.25992889246992e-11,0.356339188210594,0.322,0.236,"4","ANP32B"
"ACP1",4.08870616802798e-11,0.343766922265245,0.277,0.191,"4","ACP1"
"CLEC2D2",4.12135381220075e-11,0.399663859080073,0.265,0.149,"4","CLEC2D"
"DNAJC8",5.53889537208508e-11,0.273722559461539,0.337,0.287,"4","DNAJC8"
"EIF3D",6.19415478412300e-11,0.308403933545944,0.305,0.213,"4","EIF3D"
"SRI1",7.35646657471074e-11,0.267522666211774,0.327,0.256,"4","SRI"
"TUBB",8.24220577974737e-11,0.354261091914376,0.267,0.191,"4","TUBB"
"UBE2N",1.61129318257075e-10,0.346827411114321,0.269,0.19,"4","UBE2N"
"MIR1421",2.54762455047646e-10,0.354710190902939,0.251,0.165,"4","MIR142"
"PRDX52",3.93037979192651e-10,0.299837375016517,0.337,0.28,"4","PRDX5"
"PSMC4",1.00566316574947e-09,0.322789404415336,0.28,0.199,"4","PSMC4"
"RHOH2",2.31273581675883e-09,0.309823224385623,0.28,0.169,"4","RHOH"
"STK41",5.37853970910961e-09,0.330803698163554,0.306,0.219,"4","STK4"
"PRDX61",1.66103789236186e-08,0.276230718510238,0.277,0.217,"4","PRDX6"
"PYURF2",2.88960761118609e-08,0.29421658128944,0.287,0.213,"4","PYURF"
"CNPY2",4.77838988603921e-08,0.279837826144428,0.257,0.177,"4","CNPY2"
"ECH13",8.01960414069676e-08,0.306996861815631,0.298,0.214,"4","ECH1"
"MDH11",1.13235915109083e-07,0.268217917766859,0.319,0.246,"4","MDH1"
"CMPK12",1.87083793936694e-07,0.277404935445899,0.264,0.186,"4","CMPK1"
"GBP21",2.78651859037413e-07,0.277749586613316,0.303,0.25,"4","GBP2"
"VMO1",0,2.99070996590306,0.797,0.067,"5","VMO1"
"FCGR3A4",0,2.3664868655496,0.961,0.204,"5","FCGR3A"
"MS4A75",0,2.07372884800546,0.927,0.202,"5","MS4A7"
"CXCL165",4.76292248007142e-311,1.60267675367538,0.931,0.241,"5","CXCL16"
"LST15",9.11844269036548e-297,1.57364497572848,0.914,0.256,"5","LST1"
"AIF15",7.96929120812989e-275,1.60963858738237,0.884,0.221,"5","AIF1"
"ATP1B34",1.67646131047168e-254,1.3839456918279,0.896,0.322,"5","ATP1B3"
"TIMP15",4.4751463679914e-253,1.12682987035965,1,0.534,"5","TIMP1"
"MS4A4A",1.56839688651064e-234,1.45196112234152,0.541,0.029,"5","MS4A4A"
"SOD25",1.06309869855827e-214,1.05105291576177,0.993,0.464,"5","SOD2"
"S100A114",1.41657750656066e-213,0.771258961949409,1,0.692,"5","S100A11"
"C3AR15",4.332037869134e-211,1.38173652019239,0.812,0.199,"5","C3AR1"
"CTSS5",4.21583640969652e-203,1.1743419694066,0.931,0.388,"5","CTSS"
"PILRA2",1.23422396155414e-202,1.2981958083348,0.763,0.171,"5","PILRA"
"ADA5",1.80599762602312e-202,1.38977774233312,0.826,0.217,"5","ADA"
"HN1",6.96107043995345e-198,1.42616503863672,0.703,0.146,"5","HN1"
"FCER1G5",1.98163556793782e-197,0.945417965841096,0.996,0.457,"5","FCER1G"
"FAM26F",1.1564478977011e-192,1.75226808539878,0.522,0.051,"5","FAM26F"
"SERPINA12",3.00005670294933e-187,1.32339460486394,0.722,0.167,"5","SERPINA1"
"TYROBP5",2.23811292153123e-179,0.75655483745474,0.996,0.457,"5","TYROBP"
"SAT15",4.74622474819243e-171,1.03917928670372,0.985,0.579,"5","SAT1"
"CARD165",1.41122687889623e-167,1.06043099299302,0.918,0.359,"5","CARD16"
"TNFSF10",1.43282150239477e-166,1.60037604482508,0.481,0.053,"5","TNFSF10"
"GBP1",2.26963483300155e-165,1.40384515159997,0.668,0.153,"5","GBP1"
"CFD2",7.05114876181773e-160,1.29097203525511,0.69,0.176,"5","CFD"
"CST35",2.15649478719182e-159,1.02377045184851,0.933,0.375,"5","CST3"
"FGL21",5.00596193026261e-156,1.26699894272841,0.668,0.141,"5","FGL2"
"COTL15",5.15525399644465e-156,1.01394585875341,0.922,0.437,"5","COTL1"
"IFITM3",2.11643507844721e-155,1.33272667427281,0.647,0.126,"5","IFITM3"
"CTSC",2.37348250422126e-152,1.41918167742044,0.603,0.116,"5","CTSC"
"ACTB3",1.0968282101988e-148,0.594327310949528,1,0.928,"5","ACTB"
"GBP5",9.65920033039459e-144,1.23951158964486,0.399,0.03,"5","GBP5"
"CD861",3.98169881844747e-143,1.11492740037623,0.644,0.14,"5","CD86"
"WARS",3.25886456999501e-141,1.19910820733051,0.506,0.072,"5","WARS"
"TYMP5",1.80634516385846e-140,0.725257763665542,0.97,0.463,"5","TYMP"
"S100A45",6.31270163479187e-125,0.468384832050325,0.944,0.461,"5","S100A4"
"OAS1",8.23473201638551e-125,1.10583643953062,0.509,0.081,"5","OAS1"
"STXBP25",1.12005089559645e-124,1.05192807348068,0.728,0.251,"5","STXBP2"
"TNFSF13B",1.64963782764302e-124,1.16259647827625,0.457,0.061,"5","TNFSF13B"
"PLAUR5",4.42092819146801e-121,0.618683792555333,0.868,0.363,"5","PLAUR"
"RP11-290F20.35",1.87854251800173e-120,0.975756988327326,0.72,0.222,"5","RP11-290F20.3"
"PLAC8",1.9583858074668e-119,1.37114143379286,0.521,0.121,"5","PLAC8"
"PPM1N",2.27984709356297e-118,0.912137224279477,0.276,0.01,"5","PPM1N"
"PSAP5",4.43903021203248e-118,0.685139415248973,0.959,0.514,"5","PSAP"
"SPI15",2.55336511087424e-117,0.760017300599483,0.873,0.369,"5","SPI1"
"CASP15",4.23114802578067e-115,0.963970192453524,0.728,0.248,"5","CASP1"
"CXCL10",7.18502743146944e-114,2.11006498545863,0.285,0.013,"5","CXCL10"
"OAZ13",1.69198558127909e-110,0.401883147273587,1,0.908,"5","OAZ1"
"GBP22",5.32933573175704e-108,0.966557672382917,0.674,0.217,"5","GBP2"
"PTPN6",6.43661426133793e-108,0.897801044280033,0.549,0.12,"5","PTPN6"
"NPC25",2.9499580464811e-106,0.367839129885525,0.912,0.473,"5","NPC2"
"SMPDL3A",5.58230219668866e-106,0.920906677072971,0.299,0.022,"5","SMPDL3A"
"VASP5",1.31410196763612e-103,0.891683336700596,0.692,0.242,"5","VASP"
"KYNU5",1.76183124641398e-102,0.511271525982879,0.81,0.353,"5","KYNU"
"GLUL5",1.42867435248614e-99,0.972239076165756,0.659,0.212,"5","GLUL"
"BID5",6.73113757128345e-97,0.805555559813258,0.75,0.29,"5","BID"
"HLA-DPA15",2.6766170674442e-96,0.568707135713329,0.847,0.407,"5","HLA-DPA1"
"SNX10",1.34087884811597e-95,0.958355101106319,0.424,0.074,"5","SNX10"
"CD685",4.33507890938414e-90,0.709762234999272,0.759,0.31,"5","CD68"
"PSMB92",3.96946369281155e-89,0.741983167486411,0.871,0.483,"5","PSMB9"
"SMCO4",7.13393243130386e-88,0.815987593744146,0.493,0.116,"5","SMCO4"
"MT2A",2.45875012011304e-85,1.00537057402218,0.369,0.061,"5","MT2A"
"SLAMF7",4.42172679641783e-84,0.845611660320539,0.381,0.064,"5","SLAMF7"
"LTA4H1",2.08567623005359e-83,0.809052121486485,0.549,0.158,"5","LTA4H"
"LRRC25",4.97487270538077e-82,0.779526433688584,0.414,0.082,"5","LRRC25"
"IL3RA",6.04744636535458e-82,0.698722326700141,0.252,0.02,"5","IL3RA"
"GBP4",9.40348934936647e-82,0.800059326324895,0.388,0.073,"5","GBP4"
"ARPC1B5",3.74093303918125e-81,0.532102916208966,0.972,0.658,"5","ARPC1B"
"SLC16A34",1.43070315808269e-80,0.765910724804971,0.677,0.262,"5","SLC16A3"
"IFIT3",9.85371100298471e-80,0.800360309348478,0.297,0.037,"5","IFIT3"
"IFITM22",5.34664581697389e-79,0.847506537738723,0.576,0.193,"5","IFITM2"
"UBE2L62",1.85784682566865e-78,0.711557362643092,0.674,0.267,"5","UBE2L6"
"LYN",5.47250139034885e-78,0.776905837395931,0.451,0.107,"5","LYN"
"RGS19",4.15929757803982e-76,0.782343342740108,0.438,0.103,"5","RGS19"
"ARPC33",2.72698681989853e-74,0.496532321650758,0.979,0.706,"5","ARPC3"
"SLC31A2",3.09844928037925e-73,0.831196143185252,0.405,0.097,"5","SLC31A2"
"STX111",1.09718008087898e-72,0.739681729793947,0.507,0.149,"5","STX11"
"PRELID12",1.09816376488383e-72,0.650944631958968,0.72,0.326,"5","PRELID1"
"CEBPB5",2.42584952973567e-72,0.479604744183542,0.804,0.407,"5","CEBPB"
"CLIC13",4.00229764713912e-72,0.416169420098037,0.95,0.6,"5","CLIC1"
"JUNB3",7.77033034513981e-71,0.608280014579575,0.912,0.578,"5","JUNB"
"IFNGR24",9.57049850335702e-71,0.727628885185473,0.601,0.22,"5","IFNGR2"
"VMP1",4.8210222598983e-70,0.748351242011337,0.451,0.119,"5","VMP1"
"CYBB5",2.9622957130268e-69,0.71787507968292,0.588,0.212,"5","CYBB"
"RAC15",1.05784700439486e-68,0.393867053747287,0.879,0.514,"5","RAC1"
"SRGN3",8.52625955787513e-66,0.392304603384474,0.994,0.83,"5","SRGN"
"PLSCR15",6.29723166706161e-65,0.698519933001193,0.582,0.218,"5","PLSCR1"
"HCK1",6.33806639916087e-65,0.75083426541613,0.472,0.144,"5","HCK"
"PFN13",1.08613918137522e-64,0.28408487699566,0.996,0.903,"5","PFN1"
"FAM49A",1.06677507232447e-63,0.673636747438461,0.31,0.056,"5","FAM49A"
"ARRB24",9.32380991947056e-62,0.687929408036523,0.58,0.224,"5","ARRB2"
"GSTO15",5.02704619699888e-61,0.292198521701166,0.845,0.506,"5","GSTO1"
"GMFG1",1.01383265098404e-60,0.587537802900955,0.793,0.434,"5","GMFG"
"LILRB21",2.39078058114163e-60,0.722266293275324,0.418,0.118,"5","LILRB2"
"HLA-E",5.25912400321033e-60,0.479171024314862,0.974,0.794,"5","HLA-E"
"NCF1",1.05116529678087e-58,0.795302477367472,0.321,0.071,"5","NCF1"
"CD145",1.06388313860794e-58,0.512863934173617,0.66,0.31,"5","CD14"
"ARPC24",1.08888352957836e-58,0.378958950533267,0.981,0.834,"5","ARPC2"
"BST22",2.01728776580286e-58,0.569000344049625,0.687,0.325,"5","BST2"
"APOBEC3A",3.27239658013305e-56,0.874427968571883,0.386,0.104,"5","APOBEC3A"
"CLEC2B1",5.72041010562763e-56,0.378949176136256,0.446,0.174,"5","CLEC2B"
"ARPC55",1.17114939600807e-55,0.449807562130799,0.897,0.589,"5","ARPC5"
"POLD43",2.53218241555297e-54,0.616136334919378,0.588,0.253,"5","POLD4"
"GLRX5",3.87398603209237e-54,0.518237607420056,0.593,0.262,"5","GLRX"
"TSPO4",4.12253180464839e-54,0.593103152685858,0.642,0.297,"5","TSPO"
"RGS21",8.1982232999871e-54,0.564438373447374,0.427,0.143,"5","RGS2"
"SDCBP5",9.33037823772006e-54,0.272314002282692,0.838,0.52,"5","SDCBP"
"LYSMD22",1.64474926247303e-53,0.39787449357115,0.53,0.233,"5","LYSMD2"
"RNF131",1.92812191661976e-53,0.513501143156724,0.463,0.167,"5","RNF13"
"HMOX11",1.97264571288364e-53,0.606089106184063,0.472,0.166,"5","HMOX1"
"TMBIM4.11",3.13073509797239e-52,0.537688134096408,0.679,0.345,"5","TMBIM4.1"
"SQRDL5",5.01100368526112e-52,0.564462411672514,0.578,0.248,"5","SQRDL"
"DUSP15",5.60539988603517e-52,0.62186917967437,0.612,0.275,"5","DUSP1"
"GNG53",2.44221610118125e-51,0.399046030407315,0.759,0.425,"5","GNG5"
"HSBP15",3.51218270676296e-51,0.385216441163865,0.629,0.313,"5","HSBP1"
"ITGB2",3.82714284276822e-51,0.529384124282632,0.282,0.063,"5","ITGB2"
"WAS1",7.66907376642639e-51,0.550717456807973,0.435,0.149,"5","WAS"
"HAVCR2",1.8009368815342e-50,0.589165772887658,0.33,0.084,"5","HAVCR2"
"HSPB13",2.87955605937796e-50,0.409537117988086,0.502,0.206,"5","HSPB1"
"CFP5",4.34247221345145e-50,0.5073075115606,0.604,0.279,"5","CFP"
"SLC25A37",5.21480112978666e-50,0.539635761122248,0.341,0.096,"5","SLC25A37"
"GAPT1",2.03600008060018e-49,0.651957246449829,0.463,0.17,"5","GAPT"
"ASAH12",2.11699892423228e-49,0.630192156967412,0.504,0.199,"5","ASAH1"
"CD471",3.1097896422558e-49,0.53096645486586,0.604,0.281,"5","CD47"
"NAMPT1",3.18463918339611e-48,0.630063681359147,0.446,0.157,"5","NAMPT"
"KLF61",6.03745642531122e-48,0.312031962270593,0.521,0.247,"5","KLF6"
"GRINA",8.4317219105123e-48,0.590431818108512,0.364,0.106,"5","GRINA"
"SNAP23",9.73685512102941e-47,0.549952933118068,0.41,0.141,"5","SNAP23"
"RBX1",5.9093734379501e-45,0.409011743051006,0.614,0.31,"5","RBX1"
"MYO1F",3.61998169096858e-44,0.538708873878952,0.347,0.106,"5","MYO1F"
"NEAT15",6.30559283524994e-44,0.353392171248497,0.752,0.446,"5","NEAT1"
"PLEK2",7.85478877113859e-44,0.658308678751114,0.466,0.185,"5","PLEK"
"TUBA1B1",1.31625420252769e-43,0.464373798837466,0.521,0.233,"5","TUBA1B"
"QSOX1",7.00773315737013e-43,0.485490452779521,0.336,0.106,"5","QSOX1"
"SERP11",1.37022382867432e-42,0.399608431637936,0.843,0.552,"5","SERP1"
"PSME23",2.5214281143977e-42,0.412844872702998,0.851,0.561,"5","PSME2"
"BCL2A1",3.31372851944963e-42,0.567472372268637,0.265,0.063,"5","BCL2A1"
"ATG33",3.97626273934067e-42,0.459481194101626,0.511,0.229,"5","ATG3"
"CASP44",5.42621666562433e-42,0.478100959426967,0.612,0.308,"5","CASP4"
